ID,Fecha,Nombre,Categoría,Valor,Estado
9695,2021-03-31 02:35:10.240159,Usuario_44,A,266.49,Inactivo
2556,2021-03-31 02:35:10.240159,Usuario_96,A,82.28,Activo
5521,2021-03-31 02:35:10.240159,Usuario_5,A,51.2,Activo
2623,2021-03-31 02:35:10.240159,Usuario_26,B,343.35,Activo
2599,2021-03-31 02:35:10.240159,Usuario_60,C,616.98,Activo
4041,2021-03-31 02:35:10.240159,Usuario_32,C,107.34,Activo
2319,2021-03-31 02:35:10.240159,Usuario_29,B,674.84,Inactivo
9106,2021-03-31 02:35:10.240159,Usuario_89,B,753.04,Inactivo
1251,2021-03-31 02:35:10.240159,Usuario_61,A,949.02,Inactivo
8868,2021-03-31 02:35:10.240159,Usuario_1,A,727.86,Inactivo
7649,2021-03-31 02:35:10.240159,Usuario_3,A,392.31,Inactivo
5295,2021-03-31 02:35:10.240159,Usuario_77,B,917.2,Activo
7738,2021-03-31 02:35:10.240159,Usuario_48,B,863.34,Inactivo
1329,2021-03-31 02:35:10.240159,Usuario_28,A,730.99,Activo
7878,2021-03-31 02:35:10.240159,Usuario_96,A,361.62,Activo
5550,2021-03-31 02:35:10.240159,Usuario_86,A,995.71,Inactivo
5889,2021-03-31 02:35:10.240159,Usuario_70,B,49.74,Inactivo
6258,2021-03-31 02:35:10.240159,Usuario_55,A,455.19,Activo
1749,2021-03-31 02:35:10.240159,Usuario_70,A,662.38,Inactivo
2591,2021-03-31 02:35:10.240159,Usuario_60,C,279.04,Activo
6294,2021-04-30 02:35:10.240159,Usuario_8,B,843.11,Inactivo
3396,2021-04-30 02:35:10.240159,Usuario_6,C,382.28,Activo
2221,2021-04-30 02:35:10.240159,Usuario_82,C,558.85,Activo
2729,2021-04-30 02:35:10.240159,Usuario_32,B,194.27,Activo
9495,2021-04-30 02:35:10.240159,Usuario_56,B,687.49,Inactivo
4155,2021-04-30 02:35:10.240159,Usuario_11,C,794.73,Inactivo
6759,2021-04-30 02:35:10.240159,Usuario_37,A,257.43,Activo
8081,2021-04-30 02:35:10.240159,Usuario_32,A,983.39,Inactivo
1424,2021-04-30 02:35:10.240159,Usuario_96,C,61.03,Activo
2121,2021-04-30 02:35:10.240159,Usuario_40,B,768.03,Inactivo
5957,2021-04-30 02:35:10.240159,Usuario_78,C,825.53,Inactivo
2664,2021-04-30 02:35:10.240159,Usuario_59,A,881.95,Inactivo
9929,2021-04-30 02:35:10.240159,Usuario_68,C,508.5,Inactivo
8787,2021-04-30 02:35:10.240159,Usuario_2,A,649.98,Activo
3322,2021-04-30 02:35:10.240159,Usuario_90,C,522.38,Inactivo
6926,2021-04-30 02:35:10.240159,Usuario_31,A,305.93,Inactivo
3577,2021-04-30 02:35:10.240159,Usuario_61,B,436.88,Inactivo
8546,2021-04-30 02:35:10.240159,Usuario_84,B,220.26,Activo
8893,2021-04-30 02:35:10.240159,Usuario_14,A,718.45,Activo
6608,2021-04-30 02:35:10.240159,Usuario_42,B,951.03,Inactivo
2886,2021-05-31 02:35:10.240159,Usuario_31,B,960.8,Activo
4118,2021-05-31 02:35:10.240159,Usuario_5,C,193.77,Activo
1146,2021-05-31 02:35:10.240159,Usuario_56,C,392.88,Inactivo
4759,2021-05-31 02:35:10.240159,Usuario_49,B,492.8,Activo
5634,2021-05-31 02:35:10.240159,Usuario_67,B,284.93,Activo
9365,2021-05-31 02:35:10.240159,Usuario_8,C,960.4,Inactivo
8889,2021-05-31 02:35:10.240159,Usuario_43,B,961.94,Activo
1930,2021-05-31 02:35:10.240159,Usuario_78,C,511.93,Activo
1705,2021-05-31 02:35:10.240159,Usuario_60,A,122.81,Inactivo
3244,2021-05-31 02:35:10.240159,Usuario_1,C,668.43,Inactivo
2777,2021-05-31 02:35:10.240159,Usuario_33,A,822.96,Inactivo
8217,2021-05-31 02:35:10.240159,Usuario_32,C,905.14,Activo
2290,2021-05-31 02:35:10.240159,Usuario_64,C,347.61,Inactivo
4556,2021-05-31 02:35:10.240159,Usuario_78,C,804.64,Activo
5000,2021-05-31 02:35:10.240159,Usuario_23,C,443.98,Activo
8665,2021-05-31 02:35:10.240159,Usuario_24,C,54.58,Activo
2665,2021-05-31 02:35:10.240159,Usuario_29,B,985.33,Inactivo
3395,2021-05-31 02:35:10.240159,Usuario_29,A,104.3,Activo
7848,2021-05-31 02:35:10.240159,Usuario_78,B,624.5,Inactivo
3355,2021-05-31 02:35:10.240159,Usuario_63,A,705.32,Activo
5909,2021-06-30 02:35:10.240159,Usuario_7,A,946.5,Inactivo
6296,2021-06-30 02:35:10.240159,Usuario_79,A,714.61,Activo
4135,2021-06-30 02:35:10.240159,Usuario_60,C,804.95,Inactivo
1838,2021-06-30 02:35:10.240159,Usuario_88,A,616.13,Activo
5547,2021-06-30 02:35:10.240159,Usuario_11,B,552.05,Activo
6175,2021-06-30 02:35:10.240159,Usuario_21,A,745.36,Activo
3373,2021-06-30 02:35:10.240159,Usuario_2,C,165.57,Activo
3842,2021-06-30 02:35:10.240159,Usuario_13,B,288.06,Activo
3898,2021-06-30 02:35:10.240159,Usuario_76,A,470.74,Inactivo
7360,2021-06-30 02:35:10.240159,Usuario_70,A,884.97,Inactivo
6600,2021-06-30 02:35:10.240159,Usuario_40,C,212.13,Activo
4828,2021-06-30 02:35:10.240159,Usuario_58,A,940.54,Activo
4594,2021-06-30 02:35:10.240159,Usuario_18,C,540.91,Inactivo
8555,2021-06-30 02:35:10.240159,Usuario_80,C,43.04,Inactivo
7710,2021-06-30 02:35:10.240159,Usuario_49,C,161.58,Inactivo
8242,2021-06-30 02:35:10.240159,Usuario_50,C,243.84,Inactivo
1864,2021-06-30 02:35:10.240159,Usuario_91,A,430.54,Inactivo
4725,2021-06-30 02:35:10.240159,Usuario_51,C,204.29,Inactivo
1963,2021-06-30 02:35:10.240159,Usuario_31,A,324.37,Activo
7552,2021-06-30 02:35:10.240159,Usuario_4,C,214.33,Inactivo
3454,2021-07-31 02:35:10.240159,Usuario_11,C,307.67,Inactivo
2091,2021-07-31 02:35:10.240159,Usuario_39,B,135.3,Activo
4499,2021-07-31 02:35:10.240159,Usuario_17,C,613.49,Inactivo
4609,2021-07-31 02:35:10.240159,Usuario_95,C,297.31,Activo
3335,2021-07-31 02:35:10.240159,Usuario_36,B,861.49,Activo
8947,2021-07-31 02:35:10.240159,Usuario_73,A,720.81,Inactivo
7727,2021-07-31 02:35:10.240159,Usuario_62,B,58.17,Activo
7703,2021-07-31 02:35:10.240159,Usuario_37,C,77.36,Activo
5820,2021-07-31 02:35:10.240159,Usuario_87,A,555.15,Inactivo
1353,2021-07-31 02:35:10.240159,Usuario_61,B,258.97,Inactivo
7273,2021-07-31 02:35:10.240159,Usuario_72,A,201.43,Inactivo
5529,2021-07-31 02:35:10.240159,Usuario_86,A,516.43,Activo
7559,2021-07-31 02:35:10.240159,Usuario_76,A,200.54,Inactivo
5357,2021-07-31 02:35:10.240159,Usuario_89,A,22.95,Activo
5217,2021-07-31 02:35:10.240159,Usuario_35,B,464.47,Inactivo
2891,2021-07-31 02:35:10.240159,Usuario_20,A,762.15,Inactivo
3504,2021-07-31 02:35:10.240159,Usuario_19,C,842.24,Activo
2194,2021-07-31 02:35:10.240159,Usuario_40,C,709.03,Activo
3024,2021-07-31 02:35:10.240159,Usuario_94,B,319.94,Activo
7692,2021-07-31 02:35:10.240159,Usuario_17,A,921.6,Inactivo
